[2023-07-18 15:24:00] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:03] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:06] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:09] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:12] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:15] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:18] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:20] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:22] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:25] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:27] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:30] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:32] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:34] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:36] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:38] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:41] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:44] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:46] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:49] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:52] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:55] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:24:58] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:00] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:04] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:08] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:10] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:14] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:16] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:19] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:22] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:25] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:28] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:31] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:33] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:36] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:39] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:41] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:43] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:46] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:49] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:52] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:54] local.INFO: execTreatment 2, notifyfile  
[2023-07-18 15:25:57] local.INFO: execTreatment 2, notifyfile  
[2023-07-23 11:33:07] local.ERROR: SQLSTATE[HY000] [2002] Connection refused {"exception":"[object] (Doctrine\\DBAL\\Driver\\PDO\\Exception(code: 2002): SQLSTATE[HY000] [2002] Connection refused at /var/www/adminit/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDO/Exception.php:18)
[stacktrace]
#0 /var/www/adminit/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(44): Doctrine\\DBAL\\Driver\\PDO\\Exception::new()
#1 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(67): Doctrine\\DBAL\\Driver\\PDOConnection->__construct()
#2 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(100): Illuminate\\Database\\Connectors\\Connector->createPdoConnection()
#3 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(49): Illuminate\\Database\\Connectors\\Connector->tryAgainIfCausedByLostConnection()
#4 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection()
#5 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect()
#6 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#7 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1064): call_user_func()
#8 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(175): Illuminate\\Database\\Connection->getPdo()
#9 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(141): Illuminate\\Database\\Connection->handleBeginTransactionException()
#10 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(115): Illuminate\\Database\\Connection->createTransaction()
#11 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(23): Illuminate\\Database\\Connection->beginTransaction()
#12 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/DatabaseQueue.php(219): Illuminate\\Database\\Connection->transaction()
#13 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(345): Illuminate\\Queue\\DatabaseQueue->pop()
#14 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(354): Illuminate\\Queue\\Worker->Illuminate\\Queue\\{closure}()
#15 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(158): Illuminate\\Queue\\Worker->getNextJob()
#16 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(116): Illuminate\\Queue\\Worker->daemon()
#17 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(100): Illuminate\\Queue\\Console\\WorkCommand->runWorker()
#18 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Queue\\Console\\WorkCommand->handle()
#19 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure()
#21 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod()
#22 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/Container.php(653): Illuminate\\Container\\BoundMethod::call()
#23 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Console/Command.php(136): Illuminate\\Container\\Container->call()
#24 /var/www/adminit/vendor/symfony/console/Command/Command.php(298): Illuminate\\Console\\Command->execute()
#25 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Console/Command.php(120): Symfony\\Component\\Console\\Command\\Command->run()
#26 /var/www/adminit/vendor/symfony/console/Application.php(1040): Illuminate\\Console\\Command->run()
#27 /var/www/adminit/vendor/symfony/console/Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand()
#28 /var/www/adminit/vendor/symfony/console/Application.php(171): Symfony\\Component\\Console\\Application->doRun()
#29 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Console/Application.php(94): Symfony\\Component\\Console\\Application->run()
#30 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run()
#31 /var/www/adminit/artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle()
#32 {main}

[previous exception] [object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] Connection refused at /var/www/adminit/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:40)
[stacktrace]
#0 /var/www/adminit/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(40): PDO->__construct()
#1 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(67): Doctrine\\DBAL\\Driver\\PDOConnection->__construct()
#2 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(100): Illuminate\\Database\\Connectors\\Connector->createPdoConnection()
#3 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(49): Illuminate\\Database\\Connectors\\Connector->tryAgainIfCausedByLostConnection()
#4 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection()
#5 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect()
#6 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#7 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1064): call_user_func()
#8 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(175): Illuminate\\Database\\Connection->getPdo()
#9 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(141): Illuminate\\Database\\Connection->handleBeginTransactionException()
#10 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(115): Illuminate\\Database\\Connection->createTransaction()
#11 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(23): Illuminate\\Database\\Connection->beginTransaction()
#12 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/DatabaseQueue.php(219): Illuminate\\Database\\Connection->transaction()
#13 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(345): Illuminate\\Queue\\DatabaseQueue->pop()
#14 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(354): Illuminate\\Queue\\Worker->Illuminate\\Queue\\{closure}()
#15 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(158): Illuminate\\Queue\\Worker->getNextJob()
#16 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(116): Illuminate\\Queue\\Worker->daemon()
#17 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(100): Illuminate\\Queue\\Console\\WorkCommand->runWorker()
#18 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Queue\\Console\\WorkCommand->handle()
#19 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure()
#21 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod()
#22 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/Container.php(653): Illuminate\\Container\\BoundMethod::call()
#23 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Console/Command.php(136): Illuminate\\Container\\Container->call()
#24 /var/www/adminit/vendor/symfony/console/Command/Command.php(298): Illuminate\\Console\\Command->execute()
#25 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Console/Command.php(120): Symfony\\Component\\Console\\Command\\Command->run()
#26 /var/www/adminit/vendor/symfony/console/Application.php(1040): Illuminate\\Console\\Command->run()
#27 /var/www/adminit/vendor/symfony/console/Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand()
#28 /var/www/adminit/vendor/symfony/console/Application.php(171): Symfony\\Component\\Console\\Application->doRun()
#29 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Console/Application.php(94): Symfony\\Component\\Console\\Application->run()
#30 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run()
#31 /var/www/adminit/artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle()
#32 {main}
"} 
[2023-07-23 11:33:07] local.ERROR: SQLSTATE[HY000] [2002] Connection refused {"exception":"[object] (Doctrine\\DBAL\\Driver\\PDO\\Exception(code: 2002): SQLSTATE[HY000] [2002] Connection refused at /var/www/adminit/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDO/Exception.php:18)
[stacktrace]
#0 /var/www/adminit/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(44): Doctrine\\DBAL\\Driver\\PDO\\Exception::new()
#1 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(67): Doctrine\\DBAL\\Driver\\PDOConnection->__construct()
#2 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(100): Illuminate\\Database\\Connectors\\Connector->createPdoConnection()
#3 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(49): Illuminate\\Database\\Connectors\\Connector->tryAgainIfCausedByLostConnection()
#4 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection()
#5 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect()
#6 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#7 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1064): call_user_func()
#8 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(175): Illuminate\\Database\\Connection->getPdo()
#9 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(141): Illuminate\\Database\\Connection->handleBeginTransactionException()
#10 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(115): Illuminate\\Database\\Connection->createTransaction()
#11 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(23): Illuminate\\Database\\Connection->beginTransaction()
#12 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/DatabaseQueue.php(219): Illuminate\\Database\\Connection->transaction()
#13 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(345): Illuminate\\Queue\\DatabaseQueue->pop()
#14 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(354): Illuminate\\Queue\\Worker->Illuminate\\Queue\\{closure}()
#15 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(158): Illuminate\\Queue\\Worker->getNextJob()
#16 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(116): Illuminate\\Queue\\Worker->daemon()
#17 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(100): Illuminate\\Queue\\Console\\WorkCommand->runWorker()
#18 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Queue\\Console\\WorkCommand->handle()
#19 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure()
#21 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod()
#22 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Container/Container.php(653): Illuminate\\Container\\BoundMethod::call()
#23 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Console/Command.php(136): Illuminate\\Container\\Container->call()
#24 /var/www/adminit/vendor/symfony/console/Command/Command.php(298): Illuminate\\Console\\Command->execute()
#25 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Console/Command.php(120): Symfony\\Component\\Console\\Command\\Command->run()
#26 /var/www/adminit/vendor/symfony/console/Application.php(1040): Illuminate\\Console\\Command->run()
#27 /var/www/adminit/vendor/symfony/console/Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand()
#28 /var/www/adminit/vendor/symfony/console/Application.php(171): Symfony\\Component\\Console\\Application->doRun()
#29 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Console/Application.php(94): Symfony\\Component\\Console\\Application->run()
#30 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run()
#31 /var/www/adminit/artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle()
#32 {main}

[previous exception] [object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] Connection refused at /var/www/adminit/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:40)
[stacktrace]
#0 /var/www/adminit/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(40): PDO->__construct()
#1 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(67): Doctrine\\DBAL\\Driver\\PDOConnection->__construct()
#2 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(100): Illuminate\\Database\\Connectors\\Connector->createPdoConnection()
#3 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(49): Illuminate\\Database\\Connectors\\Connector->tryAgainIfCausedByLostConnection()
#4 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection()
#5 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect()
#6 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#7 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1064): call_user_func()
#8 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(175): Illuminate\\Database\\Connection->getPdo()
#9 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(141): Illuminate\\Database\\Connection->handleBeginTransactionException()
#10 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(115): Illuminate\\Database\\Connection->createTransaction()
#11 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php(23): Illuminate\\Database\\Connection->beginTransaction()
#12 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/DatabaseQueue.php(219): Illuminate\\Database\\Connection->transaction()
#13 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(345): Illuminate\\Queue\\DatabaseQueue->pop()
#14 /var/www/adminit/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(354): Illuminate\\Queue\\Worker->Illuminate\\Queue\\{closure}()
